title,genre,director,rating
Fight Club 501,Comedy,Christopher Nolan,6
Inception 502,Fantasy,Woody Allen,8
Inception 503,Adventure,Christopher Nolan,6
Inception 504,Action,Woody Allen,4
The Matrix 505,Documentary,James Wan,6
Forrest Gump 506,Romance,Stanley Kubrick,5
The Dark Knight 507,Comedy,James Cameron,7
Schindler's List 508,Horror,Christopher Nolan,5
Schindler's List 509,Drama,Steven Spielberg,9
The Godfather 510,Romance,Christopher Nolan,9
Schindler's List 511,Drama,Ridley Scott,4
Forrest Gump 512,Drama,James Cameron,1
Forrest Gump 513,Horror,Steven Spielberg,8
Star Wars 514,Drama,Ridley Scott,5
The Godfather 515,Action,Stanley Kubrick,3
The Matrix 516,Adventure,Ridley Scott,3
The Godfather 517,Drama,Ridley Scott,4
Forrest Gump 518,Horror,Stanley Kubrick,7
Fight Club 519,Drama,Steven Spielberg,4
Titanic 520,Drama,Ridley Scott,4
Fight Club 521,Romance,Woody Allen,4
Fight Club 522,Documentary,James Wan,8
Inception 523,Action,Ridley Scott,1
Inception 524,Drama,Christopher Nolan,3
The Godfather 525,Thriller,Ridley Scott,5
Titanic 526,Fantasy,Steven Spielberg,9
Star Wars 527,Horror,Coen Brothers,3
Forrest Gump 528,Fantasy,Ridley Scott,9
The Godfather 529,Adventure,Martin Scorsese,6
The Matrix 530,Sci-Fi,Martin Scorsese,1
Fight Club 531,Sci-Fi,Quentin Tarantino,2
Star Wars 532,Fantasy,Coen Brothers,7
Inception 533,Documentary,Quentin Tarantino,3
Forrest Gump 534,Horror,Ridley Scott,1
The Matrix 535,Adventure,Ridley Scott,1
The Matrix 536,Thriller,Ridley Scott,6
The Dark Knight 537,Fantasy,Stanley Kubrick,4
Forrest Gump 538,Horror,Martin Scorsese,8
Schindler's List 539,Fantasy,Martin Scorsese,2
Star Wars 540,Romance,Steven Spielberg,3
Fight Club 541,Action,Steven Spielberg,8
Forrest Gump 542,Sci-Fi,Stanley Kubrick,5
Schindler's List 543,Fantasy,Ridley Scott,3
Forrest Gump 544,Documentary,Ridley Scott,4
The Dark Knight 545,Action,Woody Allen,7
Forrest Gump 546,Action,Christopher Nolan,3
Forrest Gump 547,Adventure,Christopher Nolan,8
Fight Club 548,Fantasy,Martin Scorsese,10
The Matrix 549,Fantasy,James Wan,8
Star Wars 550,Action,Ridley Scott,5
The Godfather 551,Action,Stanley Kubrick,9
Forrest Gump 552,Fantasy,James Wan,8
Forrest Gump 553,Documentary,Quentin Tarantino,6
Schindler's List 554,Documentary,Martin Scorsese,1
Schindler's List 555,Drama,James Wan,10
Schindler's List 556,Drama,Quentin Tarantino,5
Pulp Fiction 557,Thriller,James Cameron,7
Forrest Gump 558,Sci-Fi,Ridley Scott,3
The Dark Knight 559,Comedy,Martin Scorsese,2
Pulp Fiction 560,Drama,James Wan,7
Fight Club 561,Horror,Woody Allen,2
The Godfather 562,Adventure,Quentin Tarantino,2
The Dark Knight 563,Fantasy,Martin Scorsese,4
Pulp Fiction 564,Drama,Stanley Kubrick,7
The Dark Knight 565,Thriller,Christopher Nolan,3
Forrest Gump 566,Drama,Ridley Scott,4
Fight Club 567,Romance,Coen Brothers,8
Star Wars 568,Drama,James Wan,3
Pulp Fiction 569,Thriller,Ridley Scott,6
The Dark Knight 570,Thriller,James Wan,1
Fight Club 571,Action,Ridley Scott,8
The Dark Knight 572,Fantasy,Coen Brothers,6
Forrest Gump 573,Horror,Martin Scorsese,6
Schindler's List 574,Documentary,Coen Brothers,3
Star Wars 575,Fantasy,Ridley Scott,9
Star Wars 576,Adventure,Steven Spielberg,9
Star Wars 577,Drama,Woody Allen,7
The Dark Knight 578,Horror,Quentin Tarantino,5
Forrest Gump 579,Documentary,Woody Allen,2
Inception 580,Horror,Ridley Scott,8
Forrest Gump 581,Thriller,Steven Spielberg,4
Star Wars 582,Adventure,James Wan,7
Forrest Gump 583,Thriller,Quentin Tarantino,9
Inception 584,Action,Woody Allen,5
The Dark Knight 585,Drama,Woody Allen,9
Inception 586,Fantasy,James Cameron,5
Star Wars 587,Romance,Quentin Tarantino,6
Star Wars 588,Documentary,Christopher Nolan,2
Star Wars 589,Romance,Steven Spielberg,1
Pulp Fiction 590,Documentary,Quentin Tarantino,7
Star Wars 591,Action,James Wan,8
Pulp Fiction 592,Adventure,Christopher Nolan,10
Titanic 593,Comedy,Ridley Scott,9
The Godfather 594,Thriller,Christopher Nolan,10
Star Wars 595,Horror,James Cameron,2
Inception 596,Romance,Coen Brothers,6
Titanic 597,Adventure,Stanley Kubrick,3
Titanic 598,Romance,Coen Brothers,9
Star Wars 599,Romance,Christopher Nolan,6
Star Wars 600,Horror,Woody Allen,8
The Dark Knight 601,Documentary,Stanley Kubrick,2
Schindler's List 602,Fantasy,Coen Brothers,6
The Matrix 603,Comedy,Woody Allen,2
Star Wars 604,Action,James Cameron,10
Forrest Gump 605,Comedy,James Wan,5
Star Wars 606,Comedy,Quentin Tarantino,4
The Dark Knight 607,Thriller,James Cameron,9
Schindler's List 608,Horror,Stanley Kubrick,3
Star Wars 609,Drama,Steven Spielberg,9
Schindler's List 610,Drama,Woody Allen,3
Titanic 611,Thriller,Quentin Tarantino,7
Inception 612,Thriller,Christopher Nolan,1
The Dark Knight 613,Documentary,Ridley Scott,6
Pulp Fiction 614,Fantasy,Martin Scorsese,1
Schindler's List 615,Horror,Ridley Scott,4
Inception 616,Sci-Fi,Christopher Nolan,3
The Dark Knight 617,Documentary,James Cameron,10
The Dark Knight 618,Drama,Stanley Kubrick,6
Pulp Fiction 619,Drama,James Cameron,7
Pulp Fiction 620,Comedy,Stanley Kubrick,6
Inception 621,Thriller,James Cameron,2
Forrest Gump 622,Fantasy,Coen Brothers,1
Pulp Fiction 623,Fantasy,James Cameron,8
The Dark Knight 624,Action,Ridley Scott,6
Forrest Gump 625,Fantasy,Quentin Tarantino,9
Star Wars 626,Thriller,Coen Brothers,6
The Dark Knight 627,Fantasy,James Wan,7
Titanic 628,Comedy,James Cameron,8
Titanic 629,Romance,Quentin Tarantino,2
Schindler's List 630,Action,Martin Scorsese,10
The Matrix 631,Thriller,Woody Allen,8
The Matrix 632,Romance,Quentin Tarantino,5
Inception 633,Drama,Martin Scorsese,3
Pulp Fiction 634,Drama,Martin Scorsese,9
Inception 635,Sci-Fi,Quentin Tarantino,9
The Godfather 636,Drama,Stanley Kubrick,5
Forrest Gump 637,Comedy,Woody Allen,7
Star Wars 638,Adventure,Stanley Kubrick,3
Titanic 639,Comedy,James Wan,4
Forrest Gump 640,Documentary,Christopher Nolan,1
The Godfather 641,Comedy,Coen Brothers,10
The Matrix 642,Documentary,Woody Allen,2
Schindler's List 643,Fantasy,Woody Allen,7
The Godfather 644,Fantasy,James Wan,5
Fight Club 645,Comedy,Coen Brothers,2
Star Wars 646,Sci-Fi,Ridley Scott,4
Forrest Gump 647,Comedy,Steven Spielberg,8
The Godfather 648,Fantasy,Quentin Tarantino,8
The Matrix 649,Sci-Fi,Quentin Tarantino,7
Forrest Gump 650,Sci-Fi,Martin Scorsese,8
Pulp Fiction 651,Drama,Ridley Scott,10
Inception 652,Action,Martin Scorsese,8
Fight Club 653,Adventure,Coen Brothers,8
Inception 654,Sci-Fi,Stanley Kubrick,3
Titanic 655,Documentary,Ridley Scott,3
Schindler's List 656,Horror,Steven Spielberg,10
Pulp Fiction 657,Romance,Ridley Scott,2
Titanic 658,Adventure,Ridley Scott,9
Schindler's List 659,Sci-Fi,Woody Allen,3
Pulp Fiction 660,Adventure,Ridley Scott,10
The Matrix 661,Drama,Woody Allen,2
Pulp Fiction 662,Horror,Martin Scorsese,1
Inception 663,Documentary,Stanley Kubrick,1
Schindler's List 664,Thriller,Quentin Tarantino,3
Star Wars 665,Fantasy,Christopher Nolan,2
Titanic 666,Adventure,James Cameron,3
The Godfather 667,Fantasy,Martin Scorsese,3
Schindler's List 668,Thriller,James Cameron,3
Schindler's List 669,Comedy,Steven Spielberg,4
Pulp Fiction 670,Thriller,Martin Scorsese,2
The Godfather 671,Comedy,Quentin Tarantino,1
The Matrix 672,Horror,Christopher Nolan,2
The Matrix 673,Horror,Martin Scorsese,8
The Matrix 674,Romance,Woody Allen,7
Schindler's List 675,Sci-Fi,Stanley Kubrick,1
Fight Club 676,Action,James Wan,5
The Dark Knight 677,Action,James Wan,1
Inception 678,Thriller,Martin Scorsese,8
Pulp Fiction 679,Horror,Ridley Scott,7
The Dark Knight 680,Action,James Wan,10
Fight Club 681,Comedy,Quentin Tarantino,7
Titanic 682,Horror,James Cameron,1
The Godfather 683,Romance,Martin Scorsese,6
Forrest Gump 684,Romance,Woody Allen,9
Forrest Gump 685,Action,Ridley Scott,9
The Dark Knight 686,Comedy,James Wan,4
The Dark Knight 687,Comedy,Martin Scorsese,6
The Godfather 688,Drama,Ridley Scott,2
Inception 689,Action,Coen Brothers,1
The Matrix 690,Documentary,James Cameron,3
Fight Club 691,Action,Ridley Scott,6
Pulp Fiction 692,Horror,Christopher Nolan,10
Titanic 693,Horror,Woody Allen,3
Star Wars 694,Adventure,Quentin Tarantino,5
The Matrix 695,Documentary,Coen Brothers,3
Star Wars 696,Adventure,Quentin Tarantino,9
Fight Club 697,Documentary,Woody Allen,5
Star Wars 698,Drama,Coen Brothers,3
Titanic 699,Sci-Fi,Quentin Tarantino,5
The Godfather 700,Comedy,Martin Scorsese,5
Fight Club 701,Action,Woody Allen,7
The Godfather 702,Thriller,Woody Allen,8
The Matrix 703,Drama,Woody Allen,6
Star Wars 704,Sci-Fi,Martin Scorsese,8
Titanic 705,Thriller,Christopher Nolan,3
Inception 706,Romance,Ridley Scott,8
Pulp Fiction 707,Action,Stanley Kubrick,10
Fight Club 708,Comedy,Woody Allen,1
Star Wars 709,Adventure,James Wan,8
Inception 710,Drama,Christopher Nolan,3
Inception 711,Horror,James Wan,6
The Dark Knight 712,Sci-Fi,Coen Brothers,8
The Godfather 713,Drama,Martin Scorsese,7
Pulp Fiction 714,Documentary,Quentin Tarantino,6
Forrest Gump 715,Action,Woody Allen,10
Pulp Fiction 716,Action,Coen Brothers,9
Schindler's List 717,Romance,Ridley Scott,1
Schindler's List 718,Horror,Coen Brothers,10
Schindler's List 719,Horror,Woody Allen,8
The Dark Knight 720,Drama,Coen Brothers,5
Forrest Gump 721,Horror,Christopher Nolan,1
Titanic 722,Sci-Fi,Quentin Tarantino,8
The Dark Knight 723,Comedy,Christopher Nolan,2
Fight Club 724,Comedy,Coen Brothers,7
The Godfather 725,Horror,Martin Scorsese,8
Schindler's List 726,Drama,Stanley Kubrick,4
Fight Club 727,Thriller,Christopher Nolan,3
Fight Club 728,Drama,Christopher Nolan,6
The Matrix 729,Sci-Fi,Stanley Kubrick,3
Inception 730,Comedy,James Wan,4
Titanic 731,Romance,Martin Scorsese,9
Inception 732,Fantasy,Woody Allen,6
Forrest Gump 733,Fantasy,Christopher Nolan,6
Pulp Fiction 734,Action,Steven Spielberg,1
Fight Club 735,Adventure,Stanley Kubrick,6
The Dark Knight 736,Horror,Woody Allen,3
The Dark Knight 737,Thriller,Martin Scorsese,6
Titanic 738,Sci-Fi,Stanley Kubrick,4
Inception 739,Fantasy,Christopher Nolan,4
The Dark Knight 740,Sci-Fi,Ridley Scott,4
Fight Club 741,Sci-Fi,Ridley Scott,3
Fight Club 742,Horror,Ridley Scott,10
Schindler's List 743,Adventure,James Cameron,6
Star Wars 744,Drama,Quentin Tarantino,6
Titanic 745,Adventure,Martin Scorsese,7
Schindler's List 746,Documentary,James Wan,8
Fight Club 747,Horror,Quentin Tarantino,1
Pulp Fiction 748,Comedy,James Cameron,7
Inception 749,Documentary,Steven Spielberg,9
Fight Club 750,Fantasy,Ridley Scott,8
The Godfather 751,Drama,Steven Spielberg,9
Fight Club 752,Comedy,Ridley Scott,6
Star Wars 753,Sci-Fi,Ridley Scott,6
Schindler's List 754,Action,Coen Brothers,2
The Dark Knight 755,Sci-Fi,Steven Spielberg,6
The Matrix 756,Fantasy,Quentin Tarantino,5
Fight Club 757,Sci-Fi,James Wan,9
The Dark Knight 758,Drama,Ridley Scott,7
Schindler's List 759,Romance,Christopher Nolan,10
Titanic 760,Comedy,Quentin Tarantino,8
The Dark Knight 761,Adventure,Steven Spielberg,9
Forrest Gump 762,Horror,Ridley Scott,5
Fight Club 763,Documentary,Ridley Scott,8
The Matrix 764,Documentary,Woody Allen,6
Inception 765,Comedy,Woody Allen,1
Fight Club 766,Drama,James Wan,10
Pulp Fiction 767,Drama,Stanley Kubrick,5
Forrest Gump 768,Fantasy,Ridley Scott,2
Pulp Fiction 769,Sci-Fi,Coen Brothers,1
Inception 770,Thriller,Stanley Kubrick,6
Forrest Gump 771,Drama,Ridley Scott,1
The Godfather 772,Fantasy,Quentin Tarantino,1
Inception 773,Adventure,Steven Spielberg,6
Fight Club 774,Action,Quentin Tarantino,5
Fight Club 775,Romance,Coen Brothers,10
Inception 776,Horror,James Cameron,2
Titanic 777,Thriller,Quentin Tarantino,4
The Matrix 778,Comedy,James Wan,3
The Matrix 779,Adventure,Ridley Scott,4
The Matrix 780,Fantasy,James Wan,10
Fight Club 781,Romance,Steven Spielberg,4
Titanic 782,Drama,Quentin Tarantino,10
Forrest Gump 783,Horror,James Wan,1
Titanic 784,Sci-Fi,Martin Scorsese,4
Forrest Gump 785,Action,Christopher Nolan,8
The Dark Knight 786,Sci-Fi,James Wan,3
The Dark Knight 787,Action,Coen Brothers,9
Inception 788,Documentary,Martin Scorsese,5
Forrest Gump 789,Adventure,Coen Brothers,4
Forrest Gump 790,Fantasy,Woody Allen,1
Titanic 791,Romance,Stanley Kubrick,8
Inception 792,Action,Ridley Scott,5
Inception 793,Comedy,James Cameron,5
The Dark Knight 794,Documentary,Ridley Scott,3
The Dark Knight 795,Adventure,Stanley Kubrick,5
Schindler's List 796,Comedy,James Wan,8
Inception 797,Drama,James Wan,10
The Dark Knight 798,Romance,Quentin Tarantino,3
Inception 799,Romance,Ridley Scott,2
Star Wars 800,Adventure,Coen Brothers,4
The Godfather 801,Documentary,Coen Brothers,7
The Dark Knight 802,Fantasy,Coen Brothers,6
The Godfather 803,Comedy,Woody Allen,4
Pulp Fiction 804,Thriller,Stanley Kubrick,8
The Dark Knight 805,Drama,Coen Brothers,9
Inception 806,Documentary,Ridley Scott,1
Fight Club 807,Thriller,Martin Scorsese,3
Titanic 808,Adventure,Coen Brothers,8
Pulp Fiction 809,Thriller,James Cameron,1
The Matrix 810,Fantasy,Quentin Tarantino,10
Forrest Gump 811,Sci-Fi,Steven Spielberg,6
The Matrix 812,Action,James Cameron,1
Forrest Gump 813,Romance,Stanley Kubrick,1
The Matrix 814,Comedy,Steven Spielberg,1
Forrest Gump 815,Documentary,Martin Scorsese,4
Forrest Gump 816,Drama,Ridley Scott,5
Pulp Fiction 817,Adventure,James Cameron,5
The Godfather 818,Sci-Fi,Steven Spielberg,1
Forrest Gump 819,Documentary,Ridley Scott,3
The Godfather 820,Documentary,Christopher Nolan,9
Fight Club 821,Adventure,Stanley Kubrick,3
Inception 822,Thriller,Coen Brothers,1
Fight Club 823,Drama,Coen Brothers,2
Star Wars 824,Action,Ridley Scott,1
Schindler's List 825,Horror,Martin Scorsese,2
The Godfather 826,Drama,Stanley Kubrick,10
Schindler's List 827,Adventure,Woody Allen,3
Schindler's List 828,Drama,Woody Allen,3
The Godfather 829,Comedy,Ridley Scott,8
Forrest Gump 830,Action,Ridley Scott,4
Pulp Fiction 831,Comedy,Stanley Kubrick,7
Titanic 832,Adventure,Christopher Nolan,3
Star Wars 833,Sci-Fi,Ridley Scott,6
Titanic 834,Thriller,Coen Brothers,8
The Godfather 835,Romance,Martin Scorsese,5
The Matrix 836,Fantasy,James Cameron,4
Inception 837,Romance,Stanley Kubrick,3
Star Wars 838,Comedy,Ridley Scott,6
Schindler's List 839,Documentary,Woody Allen,6
The Matrix 840,Thriller,Woody Allen,4
The Godfather 841,Comedy,James Wan,10
The Matrix 842,Thriller,Martin Scorsese,6
The Dark Knight 843,Sci-Fi,Ridley Scott,6
Forrest Gump 844,Drama,Ridley Scott,8
Inception 845,Documentary,James Cameron,1
Titanic 846,Documentary,Ridley Scott,3
Fight Club 847,Thriller,Woody Allen,10
Fight Club 848,Fantasy,Woody Allen,1
Fight Club 849,Thriller,Coen Brothers,10
Star Wars 850,Comedy,Coen Brothers,7
Star Wars 851,Action,Stanley Kubrick,1
Pulp Fiction 852,Documentary,Steven Spielberg,6
The Dark Knight 853,Thriller,Christopher Nolan,3
Forrest Gump 854,Adventure,Martin Scorsese,2
Star Wars 855,Sci-Fi,Woody Allen,6
The Dark Knight 856,Action,Stanley Kubrick,2
Titanic 857,Adventure,Steven Spielberg,6
Inception 858,Action,Christopher Nolan,9
Pulp Fiction 859,Comedy,James Wan,9
Forrest Gump 860,Documentary,Ridley Scott,8
Pulp Fiction 861,Drama,Ridley Scott,1
Fight Club 862,Documentary,Woody Allen,9
The Godfather 863,Adventure,Martin Scorsese,6
Schindler's List 864,Sci-Fi,Woody Allen,7
Titanic 865,Comedy,Martin Scorsese,2
Star Wars 866,Documentary,Stanley Kubrick,4
The Godfather 867,Romance,Christopher Nolan,8
The Dark Knight 868,Sci-Fi,Quentin Tarantino,5
The Dark Knight 869,Horror,James Wan,5
The Matrix 870,Sci-Fi,Ridley Scott,4
Forrest Gump 871,Action,Stanley Kubrick,3
Forrest Gump 872,Horror,James Cameron,10
Forrest Gump 873,Drama,Christopher Nolan,6
Schindler's List 874,Romance,Steven Spielberg,10
The Dark Knight 875,Comedy,James Cameron,3
Fight Club 876,Romance,Martin Scorsese,3
Titanic 877,Comedy,Steven Spielberg,1
The Matrix 878,Horror,Coen Brothers,3
Star Wars 879,Action,James Cameron,4
The Godfather 880,Adventure,Coen Brothers,2
Inception 881,Horror,James Cameron,6
The Matrix 882,Drama,James Cameron,3
Forrest Gump 883,Thriller,Martin Scorsese,10
The Matrix 884,Comedy,James Wan,4
Titanic 885,Comedy,James Wan,3
Inception 886,Fantasy,James Wan,9
The Godfather 887,Drama,Steven Spielberg,5
Titanic 888,Drama,James Wan,9
The Godfather 889,Adventure,Steven Spielberg,8
Fight Club 890,Thriller,Christopher Nolan,1
Inception 891,Horror,Stanley Kubrick,7
Schindler's List 892,Thriller,James Wan,3
Star Wars 893,Drama,Quentin Tarantino,2
Schindler's List 894,Sci-Fi,James Cameron,9
The Matrix 895,Romance,Quentin Tarantino,3
Titanic 896,Sci-Fi,Woody Allen,9
Pulp Fiction 897,Action,Christopher Nolan,5
Inception 898,Sci-Fi,James Cameron,4
The Godfather 899,Comedy,Stanley Kubrick,8
Schindler's List 900,Horror,Christopher Nolan,4
Forrest Gump 901,Action,Coen Brothers,9
Schindler's List 902,Comedy,Woody Allen,6
The Godfather 903,Action,James Cameron,3
Inception 904,Thriller,Woody Allen,8
Forrest Gump 905,Drama,Woody Allen,1
Star Wars 906,Romance,Quentin Tarantino,3
Star Wars 907,Documentary,Steven Spielberg,6
Star Wars 908,Sci-Fi,Ridley Scott,6
Titanic 909,Adventure,Martin Scorsese,1
Inception 910,Romance,Woody Allen,8
Titanic 911,Action,Steven Spielberg,1
The Dark Knight 912,Action,James Wan,1
The Matrix 913,Horror,Martin Scorsese,6
Schindler's List 914,Romance,Martin Scorsese,6
Titanic 915,Horror,Coen Brothers,10
Titanic 916,Sci-Fi,Woody Allen,2
Fight Club 917,Documentary,Woody Allen,9
Titanic 918,Romance,Quentin Tarantino,3
Fight Club 919,Action,James Cameron,2
Forrest Gump 920,Sci-Fi,Christopher Nolan,6
Star Wars 921,Sci-Fi,James Wan,4
The Godfather 922,Horror,James Cameron,10
Star Wars 923,Drama,Martin Scorsese,8
The Dark Knight 924,Action,Woody Allen,2
The Godfather 925,Sci-Fi,Stanley Kubrick,8
Titanic 926,Drama,Christopher Nolan,7
The Matrix 927,Romance,Martin Scorsese,9
Schindler's List 928,Documentary,Coen Brothers,8
Inception 929,Comedy,Ridley Scott,1
Fight Club 930,Documentary,Steven Spielberg,7
The Dark Knight 931,Romance,Coen Brothers,4
Star Wars 932,Fantasy,James Wan,5
Titanic 933,Comedy,Woody Allen,8
Schindler's List 934,Horror,Steven Spielberg,4
Star Wars 935,Sci-Fi,Coen Brothers,1
The Godfather 936,Documentary,James Wan,8
Forrest Gump 937,Thriller,Ridley Scott,3
Titanic 938,Drama,Steven Spielberg,8
The Matrix 939,Sci-Fi,Stanley Kubrick,5
Forrest Gump 940,Horror,Woody Allen,5
The Godfather 941,Thriller,Stanley Kubrick,1
Titanic 942,Thriller,Ridley Scott,8
Pulp Fiction 943,Adventure,Martin Scorsese,8
Pulp Fiction 944,Thriller,Martin Scorsese,2
Titanic 945,Adventure,Steven Spielberg,2
Schindler's List 946,Documentary,James Wan,5
The Matrix 947,Comedy,Christopher Nolan,2
Inception 948,Sci-Fi,Coen Brothers,6
Pulp Fiction 949,Romance,James Wan,7
Pulp Fiction 950,Horror,Ridley Scott,7
The Dark Knight 951,Fantasy,James Cameron,2
The Godfather 952,Sci-Fi,James Cameron,6
Schindler's List 953,Romance,Christopher Nolan,2
The Dark Knight 954,Sci-Fi,Woody Allen,9
Inception 955,Fantasy,Christopher Nolan,5
The Godfather 956,Horror,Quentin Tarantino,4
Schindler's List 957,Sci-Fi,Ridley Scott,9
Titanic 958,Documentary,Ridley Scott,10
Inception 959,Adventure,James Cameron,9
The Matrix 960,Romance,Christopher Nolan,9
Schindler's List 961,Romance,Stanley Kubrick,5
Schindler's List 962,Comedy,Stanley Kubrick,6
Star Wars 963,Fantasy,Steven Spielberg,1
Inception 964,Adventure,Woody Allen,8
The Matrix 965,Documentary,Martin Scorsese,9
Titanic 966,Action,Quentin Tarantino,8
Schindler's List 967,Romance,James Cameron,8
Star Wars 968,Fantasy,Martin Scorsese,4
Inception 969,Sci-Fi,Quentin Tarantino,10
Inception 970,Drama,Martin Scorsese,3
Forrest Gump 971,Fantasy,Steven Spielberg,9
Fight Club 972,Documentary,Ridley Scott,9
The Godfather 973,Horror,Steven Spielberg,10
Schindler's List 974,Action,Ridley Scott,2
Inception 975,Thriller,Quentin Tarantino,7
Pulp Fiction 976,Adventure,Ridley Scott,6
The Dark Knight 977,Horror,Coen Brothers,5
Pulp Fiction 978,Romance,James Wan,3
The Matrix 979,Horror,Woody Allen,6
Fight Club 980,Romance,Ridley Scott,10
Forrest Gump 981,Thriller,Martin Scorsese,5
Forrest Gump 982,Fantasy,Martin Scorsese,3
The Matrix 983,Drama,James Wan,1
Schindler's List 984,Comedy,Christopher Nolan,10
Star Wars 985,Drama,Quentin Tarantino,5
Schindler's List 986,Documentary,Stanley Kubrick,4
Forrest Gump 987,Sci-Fi,Steven Spielberg,10
The Godfather 988,Romance,James Cameron,2
Pulp Fiction 989,Romance,Ridley Scott,1
Star Wars 990,Thriller,James Cameron,9
Star Wars 991,Romance,Martin Scorsese,8
The Matrix 992,Horror,Stanley Kubrick,4
Schindler's List 993,Documentary,Stanley Kubrick,9
Schindler's List 994,Comedy,James Wan,7
Inception 995,Comedy,Martin Scorsese,9
The Dark Knight 996,Fantasy,Martin Scorsese,2
The Matrix 997,Action,Steven Spielberg,4
Titanic 998,Action,Stanley Kubrick,8
Forrest Gump 999,Action,Christopher Nolan,1
Schindler's List 1000,Adventure,Stanley Kubrick,8
